"","Open","High","Low","Close","Volume"
"2022-12-22",88135,88440,86706,87865,404.31068
"2022-12-21",88649,88766,87514,88132,364.48448
"2022-12-20",87451,89708,87195,88649,506.98673
"2022-12-19",88737,89200,86619,87476,327.32972
"2022-12-18",88933,89291,88178,88744,106.6558
"2022-12-17",88563,89035,88001,88889,180.42438
"2022-12-16",92156,92659,88013,88566,501.65796
"2022-12-15",93538,93759,91835,92153,346.06531
"2022-12-14",93179,97195,92892,93534,597.33228
"2022-12-13",90353,93942,89621,93172,666.52712
"2022-12-12",89608,90664,88716,90353,614.05441
"2022-12-11",89757,90343,89549,89623,124.62611
"2022-12-10",90045,90225,89115,89746,322.91061
"2022-12-09",90268,91001,89793,90024,361.88633
"2022-12-08",88376,90590,87736,90268,525.85212
"2022-12-07",89923,90137,88005,88375,582.76017
"2022-12-06",89431,90118,89200,89932,294.15036
"2022-12-05",89459,90700,89193,89391,316.54709
"2022-12-04",88582,89959,87500,89480,651.18072
"2022-12-03",89236,89579,88231,88607,385.32384
"2022-12-02",88567,89777,88004,89226,413.70838
"2022-12-01",90052,90435,88230,88555,502.17666
"2022-11-30",87597,90543,87505,90053,678.90555
"2022-11-29",87282,88900,86705,87597,680.59273
"2022-11-28",88477,88800,86206,87310,377.6869
"2022-11-27",88712,89321,88400,88506,126.57821
"2022-11-26",89305,90000,88301,88713,403.95543
"2022-11-25",89035,89877,87762,89248,473.27039
"2022-11-24",89265,90024,88048,89048,447.77104
"2022-11-23",87342,90000,86930,89278,504.59783
"2022-11-22",84316,87600,83351,87348,550.98654
"2022-11-21",88203,88284,83076,84322,1117.18911
"2022-11-20",90190,90444,87615,88218,191.51377
"2022-11-19",89835,90762,89300,90169,155.75717
"2022-11-18",89849,91450,89110,89845,436.32244
"2022-11-17",89136,90620,87692,89824,552.99928
"2022-11-16",89177,89706,86839,89126,470.07392
"2022-11-15",87987,90304,87678,89200,331.93218
"2022-11-14",85306,90858,83116,87975,566.61449
"2022-11-13",88420,89000,84562,85297,501.23055
"2022-11-12",90461,90859,87838,88469,286.22619
"2022-11-11",94436,94700,87663,90437,1414.58067
"2022-11-10",84187,98500,83523,94423,1733.41386
"2022-11-09",96827,97499,82379,84187,2023.451957
"2022-11-08",106757,107208,90999,96818,1861.64054
"2022-11-07",106762,107996,105023,106712,909.1494
"2022-11-06",108356,108630,106603,106770,149.89026
"2022-11-05",107541,109180,107256,108304,154.30897
"2022-11-04",104245,107899,104135,107542,634.08709
"2022-11-03",104592,105740,103872,104245,446.50362
"2022-11-02",106147,107658,104110,104592,377.17197
"2022-11-01",106962,107926,104962,106143,503.33233
"2022-10-31",110459,111800,105806,106941,801.7731
"2022-10-30",110464,110899,108929,110459,173.33767
"2022-10-29",109420,111610,109200,110390,248.48069
"2022-10-28",107984,110866,106632,109423,484.75222
"2022-10-27",110941,111333,107566,107945,579.29577
"2022-10-26",105949,111500,105878,110942,723.30513
"2022-10-25",102140,108050,101752,105904,738.2608
"2022-10-24",101700,102774,1e+05,102140,470.77949
"2022-10-23",100102,102200,99529,101648,168.49976
"2022-10-22",99698,100233,99585,100100,89.0731
"2022-10-21",100181,100585,99033,99675,427.41616
"2022-10-20",101523,102175,99919,100157,531.07406
"2022-10-19",101925,102464,101000,101523,367.58922
"2022-10-18",103256,103998,101000,101878,575.76915
"2022-10-17",102160,103670,101454,103212,614.98572
"2022-10-16",101702,102956,101587,102131,162.81029
"2022-10-15",102249,102487,101294,101702,127.04156
"2022-10-14",102115,105000,101837,102249,567.91424
"2022-10-13",101282,103000,96954,102088,707.67125
"2022-10-12",100963,101704,100620,101304,190.71147
"2022-10-11",99875,101241,99000,100910,392.53156
"2022-10-10",101999,102372,99358,99915,427.78627
"2022-10-09",101759,102507,101321,101989,82.81378
"2022-10-08",102305,106924,101000,101759,146.49741
"2022-10-07",104858,105270,101438,102236,488.70186
"2022-10-06",105284,106627,104083,104853,535.35967
"2022-10-05",105837,106315,103800,105252,606.20855
"2022-10-04",101888,106341,101162,105837,617.13169
"2022-10-03",102738,103973,99861,101888,749.251
"2022-10-02",103963,104410,101940,102702,160.89849
"2022-10-01",104726,105005,103368,103964,189.83755
"2022-09-30",105367,108400,103200,104688,1252.16178
"2022-09-29",103934,105555,101782,105319,582.19267
"2022-09-28",101998,105569,99297,103899,642.39429
"2022-09-27",102230,107654,100685,101982,809.83713
"2022-09-26",98311,102555,97770,102229,642.2072
"2022-09-25",98938,100015,97650,98296,208.39133
"2022-09-24",100810,100814,98386,98930,323.92465
"2022-09-23",99841,101719,97092,100827,634.18074
"2022-09-22",96204,100412,95684,99830,456.22012
"2022-09-21",97714,103050,94690,96248,770.64022
"2022-09-20",101735,102169,97282,97692,731.10077
"2022-09-19",102612,103100,96956,101735,650.40847
"2022-09-18",105902,105950,102150,102614,194.95026
"2022-09-17",104343,106336,104186,105900,188.04126
"2022-09-16",103780,104825,102665,104310,645.75133
"2022-09-15",105034,105467,102300,103747,523.10583
"2022-09-14",105037,106943,102261,105034,482.89763
"2022-09-13",114283,116182,103527,105036,869.96193
"2022-09-12",112684,115869,111536,114314,756.99987
"2022-09-11",112034,112905,110471,112656,231.12962
"2022-09-10",110455,112756,109359,112000,269.39
"2022-09-09",100904,111500,100790,110400,1018.50537
"2022-09-08",101236,101670,99439,100895,544.37252
"2022-09-07",98767,102313,97723,101224,344.77406
"2022-09-06",102439,104343,98186,98753,727.9714
"2022-09-05",103948,104147,101961,102509,272.28358
"2022-09-04",103159,104116,101927,103911,129.63147
"2022-09-03",103691,104105,101500,103139,201.73635
"2022-09-02",105352,106206,102633,103691,550.67904
"2022-09-01",103627,105511,102262,105350,599.181
"2022-08-31",101961,105392,101930,103622,501.92537
"2022-08-30",102579,103975,100001,101946,636.47284
"2022-08-29",100045,103715,100042,102579,374.28545
"2022-08-28",102328,103059,99942,100044,156.36017
"2022-08-27",103230,103919,101332,102329,250.60842
"2022-08-26",110843,111649,102572,103259,778.2873
"2022-08-25",109797,111829,109499,110856,445.56785
"2022-08-24",110493,111801,107848,109765,557.90256
"2022-08-23",110947,111500,108500,110497,488.19791
"2022-08-22",112239,112278,108727,110932,673.16204
"2022-08-21",110364,113557,110019,112232,261.90779
"2022-08-20",108573,111548,108379,110384,241.78966
"2022-08-19",120666,120721,108357,108582,751.99445
"2022-08-18",121088,122359,120325,120691,325.36607
"2022-08-17",123136,125900,120258,121049,398.52848
"2022-08-16",123242,123857,121864,123077,352.97408
"2022-08-15",124193,128364,118000,123242,668.62537
"2022-08-14",124810,127340,123307,124165,262.08027
"2022-08-13",124306,126433,123800,124806,287.5919
"2022-08-12",123611,124690,121957,124290,545.27902
"2022-08-11",122438,126591,122168,123600,730.89491
"2022-08-10",119230,123580,117000,122415,784.22382
"2022-08-09",122287,122800,118136,119263,492.75617
"2022-08-08",120372,125000,120278,122316,419.96467
"2022-08-07",119232,121301,118740,120372,130.39156
"2022-08-06",120922,121049,119032,119198,154.70025
"2022-08-05",118608,122900,118400,120920,429.88532
"2022-08-04",121152,123203,117502,118635,498.50025
"2022-08-03",121607,124690,120137,121218,389.79657
"2022-08-02",121021,123260,118000,121651,544.38353
"2022-08-01",121599,122487,118913,121021,654.15541
"2022-07-31",123241,125863,121177,121593,268.58468
"2022-07-30",123875,128273,122626,123233,390.27282
"2022-07-29",124167,126897,121304,123889,746.94002
"2022-07-28",120951,125750,118900,124205,789.06618
"2022-07-27",114535,121941,113317,120951,572.6017
"2022-07-26",115028,115303,111733,114506,436.59809
"2022-07-25",124400,124818,114873,115078,551.35353
"2022-07-24",124020,126545,122824,124406,251.21858
"2022-07-23",125327,126932,120918,123995,242.4386
"2022-07-22",127438,130083,124456,125321,534.45905
"2022-07-21",127442,128436,123150,127469,660.09888
"2022-07-20",127043,132326,124532,127359,1004.65699
"2022-07-19",122031,128990,117675,127047,842.03683
"2022-07-18",112840,122805,112685,122057,639.69518
"2022-07-17",115000,117223,112682,112871,181.46126
"2022-07-16",113126,117034,111327,115056,211.52549
"2022-07-15",111975,114851,110905,113095,471.8409
"2022-07-14",109732,113901,106539,111992,480.38218
"2022-07-13",105643,110000,103285,109753,506.94479
"2022-07-12",107818,108734,105250,105690,388.63603
"2022-07-11",110630,112000,107385,107896,445.64883
"2022-07-10",114498,114508,109556,110564,220.52264
"2022-07-09",114488,116318,113100,114465,308.87681
"2022-07-08",116099,120796,113601,114495,399.44902
"2022-07-07",111624,117465,109617,116080,425.54015
"2022-07-06",108734,112205,106703,111668,327.49131
"2022-07-05",108012,111945,104000,108753,384.70222
"2022-07-04",103204,108652,101825,107911,272.39082
"2022-07-03",102585,104941,100443,103168,115.77452
"2022-07-02",102963,103821,101400,102584,96.73713
"2022-07-01",105267,109882,100050,102957,491.5732
"2022-06-30",104828,105427,98356,105329,420.13092
"2022-06-29",106922,107765,104500,104757,298.24043
"2022-06-28",108519,111062,106620,106942,270.72067
"2022-06-27",110690,113000,107700,108462,259.80243
"2022-06-26",112490,114421,110350,110736,142.14548
"2022-06-25",111339,113284,110000,112633,139.12196
"2022-06-24",110797,112621,108730,111342,323.4487
"2022-06-23",104288,111349,103834,110773,394.5588
"2022-06-22",106729,108100,103037,104217,391.4841
"2022-06-21",106452,112020,105600,106814,453.8537
"2022-06-20",106428,108923,101531,106497,446.32206
"2022-06-19",98425,107609,93013,106455,506.71461
"2022-06-18",105988,107458,91483,98348,964.704468
"2022-06-17",104740,109267,104056,105988,646.59392
"2022-06-16",114951,116757,104000,104747,1004.6541
"2022-06-15",114490,115749,104216,114945,1831.80135
"2022-06-14",116156,120371,107756,114423,1649.048115
"2022-06-13",134373,135590,113535,116146,2242.06024
"2022-06-12",142827,143516,134101,134191,678.94494
"2022-06-11",145767,147200,141599,142744,430.41899
"2022-06-10",148432,149692,144365,145759,679.3864
"2022-06-09",148584,150676,147045,148373,404.5623
"2022-06-08",151762,152606,145468,148584,619.83629
"2022-06-07",151045,153790,141200,151776,862.49944
"2022-06-06",143924,152375,143800,151030,550.01651
"2022-06-05",143793,145310,142186,143888,144.78722
"2022-06-04",142683,144073,141800,143786,151.78276
"2022-06-03",146513,147920,140938,142701,407.56312
"2022-06-02",144433,147706,142174,146530,493.87625
"2022-06-01",151635,152353,141480,144423,575.80344
"2022-05-31",151836,153992,147953,151610,690.26624
"2022-05-30",140448,153745,139768,151834,646.76277
"2022-05-29",138627,141100,137720,140430,155.90465
"2022-05-28",136441,139513,135896,138608,183.87709
"2022-05-27",140569,141379,134793,136371,528.9508
"2022-05-26",143236,144863,136015,140630,572.23396
"2022-05-25",143688,146180,142200,143277,495.11599
"2022-05-24",141301,144604,138262,143656,278.8836
"2022-05-23",148697,150000,140262,141237,553.95669
"2022-05-22",144895,149732,143883,148697,238.45449
"2022-05-21",143378,145797,142204,144908,150.25606
"2022-05-20",150124,152350,140581,143428,663.55304
"2022-05-19",143783,151000,143650,150213,533.6509
"2022-05-18",151124,152387,143461,143787,525.3631
"2022-05-17",151992,156492,146895,151129,501.78928
"2022-05-16",159748,159758,148841,151992,584.42112
"2022-05-15",153762,160280,150669,159811,316.98685
"2022-05-14",149330,154968,146801,153771,431.31178
"2022-05-13",150332,160333,148820,149315,744.12121
"2022-05-12",150751,156507,132500,150308,1886.595001
"2022-05-11",160729,166000,144376,150753,1409.908979
"2022-05-10",156917,169765,155250,160733,1229.956556
"2022-05-09",174451,175446,156669,156918,1229.673429
"2022-05-08",181701,181851,173200,174402,473.75703
"2022-05-07",184079,184770,178480,181684,187.406
"2022-05-06",185000,185441,180610,184034,433.7961
"2022-05-05",195834,197000,180253,185038,592.81812
"2022-05-04",188370,197470,188032,195706,413.42627
"2022-05-03",195564,195873,187696,188385,310.25366
"2022-05-02",192538,197753,192001,195562,325.08062
"2022-05-01",188900,193600,188023,192497,162.47844
"2022-04-30",192828,193792,188604,188927,177.38683
"2022-04-29",197539,198418,190321,192831,366.70142
"2022-04-28",195753,200800,195232,197539,384.0978
"2022-04-27",191704,198159,190678,195832,511.3685
"2022-04-26",198014,200261,189600,191704,543.39425
"2022-04-25",190625,198690,185208,197832,607.66002
"2022-04-24",190544,192908,188490,190649,182.54413
"2022-04-23",191577,193131,189702,190653,168.57778
"2022-04-22",188692,192200,187372,191601,471.06972
"2022-04-21",192743,199999,185715,188692,357.00568
"2022-04-20",194920,205000,190124,192656,413.04862
"2022-04-19",191125,196093,189888,194928,323.29615
"2022-04-18",188300,192281,183228,191145,409.36617
"2022-04-17",191532,192306,187690,188301,117.11895
"2022-04-16",192308,193060,189645,191514,99.45156
"2022-04-15",189292,193481,188520,192320,160.92152
"2022-04-14",194565,196172,187134,189267,296.2396
"2022-04-13",189000,195770,186200,194543,384.42073
"2022-04-12",187441,192407,185156,188910,470.54003
"2022-04-11",200065,201081,185915,187418,498.96877
"2022-04-10",202979,205920,198599,200204,166.81185
"2022-04-09",200332,203045,199860,202899,140.51409
"2022-04-08",208145,210584,199846,200402,417.73682
"2022-04-07",205417,209453,203334,208257,321.79067
"2022-04-06",213301,213557,205000,205417,535.97896
"2022-04-05",216025,219000,212893,213299,403.31978
"2022-04-04",218243,218351,210090,216057,706.57082
"2022-04-03",215516,222764,214170,218224,352.63575
"2022-04-02",217888,221491,214688,215574,444.70166
"2022-04-01",217794,221400,211304,217870,540.36344
"2022-03-31",226425,228525,216300,217795,467.63525
"2022-03-30",227575,229300,223391,226422,403.47156
"2022-03-29",225643,229798,225046,227603,347.65782
"2022-03-28",222942,230946,222223,225602,466.9315
"2022-03-27",213014,223352,212693,222975,255.13419
"2022-03-26",212015,214259,211000,213015,175.85159
"2022-03-25",213085,217520,211250,211896,399.14039
"2022-03-24",208590,215000,206500,213041,494.44786
"2022-03-23",209568,210471,205000,208502,394.96156
"2022-03-22",203940,213812,203258,209573,599.55843
"2022-03-21",208537,209550,203095,203947,393.74335
"2022-03-20",213148,213495,206618,208534,149.03662
"2022-03-19",210661,213868,209012,213178,188.69655
"2022-03-18",206848,212994,203300,210623,357.38994
"2022-03-17",209132,211000,205156,206849,378.89429
"2022-03-16",202185,213841,198888,209150,676.42073
"2022-03-15",202889,204999,195571,202059,429.67512
"2022-03-14",193022,203950,191800,202872,432.95394
"2022-03-13",197558,200141,191776,192820,209.9987
"2022-03-12",197048,201110,196743,197584,318.73212
"2022-03-11",199173,202859,193129,197162,468.6163
"2022-03-10",211516,212000,195717,199173,428.75113
"2022-03-09",197778,215290,197225,211516,390.98368
"2022-03-08",195208,200975,194690,197776,295.99147
"2022-03-07",196731,200900,190277,195375,388.13092
"2022-03-06",201419,203040,195039,196615,166.87038
"2022-03-05",200015,202831,197379,201460,174.35818
"2022-03-04",214966,215403,197149,200001,341.6386
"2022-03-03",225221,225910,211900,214985,304.72465
"2022-03-02",228750,232838,223000,225047,411.1947
"2022-03-01",222697,231794,220334,228742,345.99871
"2022-02-28",196365,227999,195054,222638,380.84784
"2022-02-27",203324,207100,192886,196220,174.33227
"2022-02-26",203725,208888,200400,203300,129.99233
"2022-02-25",197549,205726,196022,203735,303.40354
"2022-02-24",188003,203582,172816,197587,785.248433
"2022-02-23",195244,199712,187360,188141,295.94267
"2022-02-22",190896,196383,187607,195031,305.03609
"2022-02-21",199463,204999,190000,191029,408.03187
"2022-02-20",207997,208266,197275,199340,139.79679
"2022-02-19",207397,209812,205603,207985,77.19132
"2022-02-18",211224,213915,204004,207231,250.81648
"2022-02-17",226519,228090,209189,211547,243.29617
"2022-02-16",230861,231105,225101,226614,142.63456
"2022-02-15",223195,232788,222785,230793,205.11078
"2022-02-14",222785,224699,219558,223268,181.6885
"2022-02-13",223572,226708,222100,222925,58.65581
"2022-02-12",224287,227861,221171,223442,90.95029
"2022-02-11",229550,231351,221671,224445,267.51696
"2022-02-10",233630,239509,227851,229585,360.45166
"2022-02-09",233595,236278,228801,233783,226.19168
"2022-02-08",232851,241181,226543,233556,309.60975
"2022-02-07",227468,236600,223196,232633,279.2589
"2022-02-06",222387,228855,220900,227416,105.58972
"2022-02-05",222700,225100,220132,222535,165.3531
"2022-02-04",198920,223558,197412,222532,303.06318
"2022-02-03",196078,199034,192998,198700,201.57947
"2022-02-02",205495,206301,194650,196119,235.04209
"2022-02-01",205380,208687,203001,205436,253.39438
"2022-01-31",205980,206903,199360,205563,256.60251
"2022-01-30",207053,208000,203110,205989,77.75505
"2022-01-29",204447,210005,202874,207129,160.13675
"2022-01-28",202818,205952,196853,204459,242.99411
"2022-01-27",202452,203865,193790,202883,317.6622
"2022-01-26",203796,211900,199408,202294,396.15695
"2022-01-25",203344,206500,198341,203603,297.12269
"2022-01-24",200297,208700,182280,203538,462.204487
"2022-01-23",193997,201500,191320,200332,168.51754
"2022-01-22",200955,203091,187636,193970,439.79941
"2022-01-21",223067,225329,196207,201243,468.91983
"2022-01-20",229379,237185,222480,223103,206.21275
"2022-01-19",237451,238180,228535,229302,178.69234
"2022-01-18",235087,238888,229930,237617,149.00381
"2022-01-17",240930,241389,231579,235095,161.8078
"2022-01-16",240787,242845,238254,240932,56.54909
"2022-01-15",240200,244366,237882,240790,73.61198
"2022-01-14",237768,242299,232793,240222,147.46693
"2022-01-13",245191,247199,236500,237804,153.0149
"2022-01-12",240816,247383,239101,245374,173.79958
"2022-01-11",238815,243362,234498,240702,194.44573
"2022-01-10",238357,240300,227000,238772,320.2665
"2022-01-09",237742,243795,235000,238510,69.24601
"2022-01-08",236394,241179,231269,237640,132.79731
"2022-01-07",247419,247585,232300,236447,257.34872
"2022-01-06",250564,252796,245377,247430,291.89434
"2022-01-05",261954,268206,246591,250564,329.88205
"2022-01-04",264505,269269,260213,261969,213.13697
"2022-01-03",266571,268100,260258,264513,157.2263
"2022-01-02",268897,270307,263260,266630,77.81297
"2022-01-01",260570,270044,260544,268897,67.21252
"2021-12-31",265634,273059,257721,260593,151.47185
"2021-12-30",266975,280000,263500,265750,245.1526
"2021-12-29",270357,274941,264773,266975,175.65756
"2021-12-28",288339,288339,269171,270226,198.00528
"2021-12-27",290189,295785,287534,288378,161.01858
"2021-12-26",288492,292796,283013,290188,89.5903
"2021-12-25",290259,292315,286977,288356,80.8654
"2021-12-24",289592,296137,288732,290144,184.33886
"2021-12-23",277024,292132,274000,289531,235.4627
"2021-12-22",280500,283946,276870,277147,179.41989
"2021-12-21",269052,283214,267501,280520,289.05062
"2021-12-20",267093,272556,261100,268895,314.17007
"2021-12-19",267453,274769,261000,267103,125.34728
"2021-12-18",262968,269499,259301,267452,192.03441
"2021-12-17",273412,275335,260000,262968,405.17512
"2021-12-16",279294,283007,272432,273406,205.7936
"2021-12-15",276342,283949,267562,279309,276.32724
"2021-12-14",267644,278461,265000,276474,217.80902
"2021-12-13",283587,284312,261784,267626,299.05127
"2021-12-12",279639,287223,275800,283523,118.43177
"2021-12-11",267706,283000,265000,279662,145.34497
"2021-12-10",269098,281617,266193,267382,241.83696
"2021-12-09",283308,284663,267310,269257,256.99604
"2021-12-08",285741,288499,276054,283060,288.77193
"2021-12-07",290170,296305,282399,285478,235.80418
"2021-12-06",283675,292518,270949,290056,299.9613
"2021-12-05",283443,286900,274820,283748,184.72893
"2021-12-04",307712,309146,246101,283560,607.4869
"2021-12-03",322329,326999,298560,307857,318.48825
"2021-12-02",327616,327998,318225,322296,239.46243
"2021-12-01",323561,334395,320825,327616,279.71001
"2021-11-30",327714,333432,316672,323454,284.98617
"2021-11-29",324920,332952,320564,327891,212.34561
"2021-11-28",311447,325711,304334,324906,115.08806
"2021-11-27",305419,314900,304908,311503,109.99974
"2021-11-26",333500,334600,280000,305653,497.4958
"2021-11-25",324601,335499,323806,333410,265.58528
"2021-11-24",326243,326893,316400,324470,268.73689
"2021-11-23",319149,328734,314000,326041,254.46779
"2021-11-22",333735,334500,315612,319150,268.97058
"2021-11-21",339138,341113,332659,333811,102.46947
"2021-11-20",329169,339783,326767,339084,151.7092
"2021-11-19",321252,329492,314003,329119,360.25356
"2021-11-18",337045,340681,317695,321252,429.0225
"2021-11-17",335435,339998,327052,337047,363.73342
"2021-11-16",352446,352668,328580,335535,694.12264
