"","Open","High","Low","Close","Volume"
"2021-11-15",361700,364991,351706,352446,189.48583
"2021-11-14",356644,361716,352250,361606,129.51966
"2021-11-13",354489,359460,350839,356600,157.31333
"2021-11-12",355540,358779,342546,354471,371.71615
"2021-11-11",362472,366000,354639,355541,336.94778
"2021-11-10",372043,379772,355500,362513,493.99766
"2021-11-09",376581,380870,366397,372048,406.344832
"2021-11-08",355024,379794,355024,376520,552.331542
"2021-11-07",345710,355071,345002,355023,191.37119
"2021-11-06",342834,346195,337858,345692,210.13514
"2021-11-05",348246,354452,339218,342868,397.77205
"2021-11-04",354043,354953,343001,348246,388.07626
"2021-11-03",360526,362179,343901,353906,368.35652
"2021-11-02",349259,367000,347521,360415,349.74169
"2021-11-01",349925,354936,340186,349086,334.9711
"2021-10-31",352577,355072,343169,349930,260.47347
"2021-10-30",354855,355381,347547,352560,269.27228
"2021-10-29",344767,357829,342593,354800,517.46503
"2021-10-28",329076,353296,326742,344778,632.80253
"2021-10-27",339371,344895,328500,328916,785.8549
"2021-10-26",353634,355000,337659,339252,475.16479
"2021-10-25",346316,359124,345289,353634,412.03327
"2021-10-24",348495,349422,339899,346194,297.99429
"2021-10-23",345006,351244,340000,348457,213.3658
"2021-10-22",352662,363756,341797,344913,550.19626
"2021-10-21",369649,371867,351200,352647,735.96991
"2021-10-20",359177,373000,355290,369749,687.51939
"2021-10-19",343456,360005,341788,359206,591.462821
"2021-10-18",339168,346415,332452,343483,462.188382
"2021-10-17",336052,339904,326400,339195,222.46986
"2021-10-16",339936,343000,332354,335905,260.3174
"2021-10-15",319255,345168,317850,339885,726.497934
"2021-10-14",318717,323501,316078,319255,445.503563
"2021-10-13",312989,321368,303969,318883,494.4347
"2021-10-12",320757,321221,302150,313011,352.66794
"2021-10-11",304045,322333,302735,320757,346.057895
"2021-10-10",304004,312200,300568,303972,228.170523
"2021-10-09",299856,306480,298501,304002,147.15413
"2021-10-08",297237,307310,295843,299624,404.281044
"2021-10-07",303981,303981,293900,297065,411.5344
"2021-10-06",282333,305999,276249,303990,641.624805
"2021-10-05",267582,284589,266615,282548,474.474304
"2021-10-04",258067,269000,253900,267531,394.23762
"2021-10-03",255863,263000,252687,258376,169.17803
"2021-10-02",258064,258398,253901,255985,145.81575
"2021-10-01",238397,260064,235043,258066,448.73094
"2021-09-30",227323,240138,226727,238201,317.24544
"2021-09-29",224358,231450,223094,227361,223.926
"2021-09-28",228526,231480,223801,224191,230.74362
"2021-09-27",232437,237747,228201,228403,190.28615
"2021-09-26",230400,236413,220457,232507,147.24809
"2021-09-25",230642,231457,224727,230414,117.11179
"2021-09-24",239446,242266,219251,230666,329.6313
"2021-09-23",233091,240310,230569,239541,224.90197
"2021-09-22",216822,233900,215948,233091,243.34091
"2021-09-21",230907,234426,211574,216687,420.478443
"2021-09-20",251246,251621,229000,231134,362.46125
"2021-09-19",256698,257316,249355,251219,108.13575
"2021-09-18",252198,258818,251234,256800,158.08175
"2021-09-17",252513,254375,249393,252194,201.34025
"2021-09-16",252524,254649,248567,252513,195.95064
"2021-09-15",248132,255240,245854,252533,261.47143
"2021-09-14",235302,248980,233862,248164,458.52002
"2021-09-13",244343,247249,230001,235304,586.881215
"2021-09-12",240278,246400,238218,244300,133.03312
"2021-09-11",238798,244490,237834,240151,132.16305
"2021-09-10",244674,247500,235457,238614,503.72457
"2021-09-09",245436,250989,243000,244926,401.43445
"2021-09-08",248498,250499,233734,245441,614.50303
"2021-09-07",274548,276261,230221,248500,678.649572
"2021-09-06",269300,275000,265701,274554,414.94237
"2021-09-05",260902,270881,258800,269300,196.094467
"2021-09-04",260745,263000,258363,260994,169.50974
"2021-09-03",256924,265000,252293,260731,451.614963
"2021-09-02",253500,261448,252317,256800,391.032701
"2021-09-01",245634,254560,242717,253500,266.920325
"2021-08-31",246375,251597,243590,245700,350.619971
"2021-08-30",254963,255839,245998,246258,416.98234
"2021-08-29",256378,259969,250593,254763,164.07191
"2021-08-28",256321,257143,252916,256341,124.436481
"2021-08-27",248834,256427,246399,256268,703.109282
"2021-08-26",257948,259797,244896,249027,408.547427
"2021-08-25",253287,259475,250397,258017,307.641469
"2021-08-24",268999,270575,253000,253289,428.516743
"2021-08-23",266507,272741,265743,269037,291.380924
"2021-08-22",265074,267972,261685,266483,163.531127
"2021-08-21",266399,268999,260600,265440,196.459229
"2021-08-20",252247,266468,251609,266328,411.093204
"2021-08-19",242000,253320,238701,252589,395.801118
"2021-08-18",238868,246890,236712,241900,267.620134
"2021-08-17",243501,249294,237093,239281,311.237038
"2021-08-16",248114,252963,242626,243500,325.882502
"2021-08-15",248986,250349,241636,248054,189.521789
"2021-08-14",252152,253173,244000,248774,225.164218
"2021-08-13",235379,252498,233821,252204,398.074913
"2021-08-12",240401,243796,231004,235236,408.214294
"2021-08-11",238547,245449,237853,240500,331.31028
"2021-08-10",243655,245386,234373,238425,361.350633
"2021-08-09",230898,245200,225038,243655,506.012791
"2021-08-08",234452,238221,228300,230842,341.400211
"2021-08-07",224734,235106,223389,234452,457.200126
"2021-08-06",214298,226448,209286,224694,524.880534
"2021-08-05",207081,216025,194836,214203,683.250251
"2021-08-04",200087,208797,196700,206982,433.86515
"2021-08-03",204198,206938,197379,200032,334.896099
"2021-08-02",208015,210481,202092,204221,311.68898
"2021-08-01",216336,220850,206531,207840,251.613372
"2021-07-31",220202,220800,213834,216022,218.449077
"2021-07-30",204489,220513,196501,219921,567.754111
"2021-07-29",206832,209540,201338,204388,248.381951
"2021-07-28",205557,211600,202364,206500,563.836462
"2021-07-27",194588,205728,189590,205349,410.807911
"2021-07-26",184128,210000,183365,194340,954.237538
"2021-07-25",179307,184351,173501,184267,260.180719
"2021-07-24",176041,179999,173893,179300,294.766922
"2021-07-23",170010,176053,166883,175898,397.252897
"2021-07-22",168500,170895,165714,169857,371.756585
"2021-07-21",156910,171850,155374,168499,625.357865
"2021-07-20",163054,163997,155062,156869,354.493487
"2021-07-19",164443,164707,159400,163056,277.225924
"2021-07-18",163115,167346,161200,164442,131.310028
"2021-07-17",162704,165230,161411,163000,112.174255
"2021-07-16",164666,165646,160408,162672,364.127722
"2021-07-15",168248,169887,160733,164500,365.375022
"2021-07-14",170930,171318,165079,168250,455.718691
"2021-07-13",173146,174128,168436,170930,369.634529
"2021-07-12",180838,182877,171000,173071,411.945559
"2021-07-11",178033,182768,177063,180738,168.272818
"2021-07-10",179000,181338,175810,178035,161.833814
"2021-07-09",175000,181000,172001,179000,309.111891
"2021-07-08",178591,178983,170765,174997,524.970125
"2021-07-07",178391,183554,177020,178592,599.26728
"2021-07-06",173882,179000,172663,178403,433.629011
"2021-07-05",178927,178927,169000,173709,447.091932
"2021-07-04",175849,182114,174681,178929,211.892331
"2021-07-03",171700,177065,169501,176000,199.11974
"2021-07-02",170280,172828,166500,171592,417.889333
"2021-07-01",175851,175956,166100,170342,396.541142
"2021-06-30",178800,179888,171336,175718,453.598125
"2021-06-29",171226,181500,169900,178712,524.89171
"2021-06-28",172000,174804,168181,171235,484.564131
"2021-06-27",161376,172443,160059,171951,301.849883
"2021-06-26",158466,163250,151151,161319,351.457489
"2021-06-25",172028,175799,156801,158467,682.427317
"2021-06-24",169234,174099,162400,172029,387.58028
"2021-06-23",163333,177000,159510,169169,555.084154
"2021-06-22",160890,169364,145000,163318,829.599355
"2021-06-21",183327,184000,159301,160917,723.813265
"2021-06-20",183146,186220,172850,183349,278.850889
"2021-06-19",183892,187461,179346,183116,234.431134
"2021-06-18",192143,193197,179674,184153,503.290775
"2021-06-17",195669,201595,189665,191955,359.622431
"2021-06-16",204044,205794,194032,195671,459.781247
"2021-06-15",206887,209898,201388,204046,487.581287
"2021-06-14",199698,210000,197768,206897,537.22703
"2021-06-13",183497,201240,179900,199441,359.549766
"2021-06-12",192799,193500,179111,183577,199.217465
"2021-06-11",187248,193590,183629,192579,285.638594
"2021-06-10",191000,195901,183364,187247,455.376978
"2021-06-09",170023,191791,164745,190945,507.193423
"2021-06-08",171546,173876,157802,169876,539.978929
"2021-06-07",182423,187260,170495,171582,380.171693
"2021-06-06",181242,185306,179429,182214,95.345831
"2021-06-05",187216,191000,177778,181242,242.896159
"2021-06-04",199411,199588,182624,186966,373.465142
"2021-06-03",192098,199400,190501,199400,235.472964
"2021-06-02",190202,195717,186249,192089,278.613673
"2021-06-01",195447,198465,185571,190204,377.34129
"2021-05-31",188278,196776,180282,195402,464.534914
"2021-05-30",182731,192127,176727,188236,267.17854
"2021-05-29",188618,196773,178186,182653,453.327655
"2021-05-28",203773,205598,183471,188503,774.234213
"2021-05-27",210262,215500,199414,203358,469.309266
"2021-05-26",206292,217617,203047,210331,586.863431
"2021-05-25",208965,214093,196358,206100,575.031429
"2021-05-24",189856,214291,188008,208850,694.676775
"2021-05-23",204168,208091,173177,189677,975.528399
"2021-05-22",203422,211270,192222,204085,756.066929
"2021-05-21",217983,226213,185270,203146,1109.022735
"2021-05-20",200044,231400,192047,217806,1892.249864
"2021-05-19",228077,231584,162999,199700,2888.958145
"2021-05-18",232070,243851,225301,228075,617.442829
"2021-05-17",247908,248999,223455,232013,674.347502
"2021-05-16",250173,263960,234758,247882,412.25508
"2021-05-15",265258,269262,249001,250274,327.540035
"2021-05-14",265830,274191,260711,265024,357.31617
"2021-05-13",266495,273760,249000,265831,769.683213
"2021-05-12",298346,304200,262158,266397,488.819333
"2021-05-11",297094,300500,290561,298153,363.710015
"2021-05-10",308374,314329,286284,297094,495.388102
"2021-05-09",312645,313975,300542,308443,262.561907
"2021-05-08",304129,314797,302290,312688,237.996365
"2021-05-07",301380,308376,296000,304129,351.832994
"2021-05-06",310650,313365,295887,301380,373.047504
"2021-05-05",294000,314452,292892,310649,404.605666
"2021-05-04",314402,314776,292504,294299,562.762815
"2021-05-03",310692,322503,310360,314465,322.333152
"2021-05-02",317769,318200,307401,310752,145.100007
"2021-05-01",315934,320715,313480,317708,193.838431
"2021-04-30",288682,316913,286005,315831,313.924842
"2021-04-29",295713,297700,282716,288639,271.159097
"2021-04-28",302506,306164,292129,295530,294.462085
"2021-04-27",295796,304889,291617,302507,271.793049
"2021-04-26",272145,298888,270921,295796,401.474669
"2021-04-25",278165,280500,261397,272145,211.1958
"2021-04-24",283902,284302,270701,278172,235.915043
"2021-04-23",286145,287109,264289,283903,647.875009
"2021-04-22",303721,309621,277232,286001,605.830481
"2021-04-21",319262,320474,302888,303722,230.003004
"2021-04-20",314308,322000,301002,319262,351.247171
"2021-04-19",320400,327863,306869,314308,371.164724
"2021-04-18",343312,345000,297000,320463,537.052205
"2021-04-17",349112,355000,341915,343258,169.645078
"2021-04-16",360739,363477,345000,349112,456.522569
"2021-04-15",361587,364000,355105,360685,332.69537
"2021-04-14",368798,375418,352785,361475,465.645532
"2021-04-13",345488,368968,345166,368798,397.763323
"2021-04-12",343498,347864,340000,345499,234.522584
"2021-04-11",341921,345200,337265,343221,140.215762
"2021-04-10",332461,346671,332125,341636,239.503623
"2021-04-09",327494,335000,324147,332449,157.400519
"2021-04-08",317738,327796,316542,327494,181.229442
"2021-04-07",328655,331200,315265,317936,300.47374
"2021-04-06",337485,339654,326313,328657,245.950839
"2021-04-05",337418,339093,330128,337447,197.10595
"2021-04-04",332809,338597,328095,337412,82.795955
"2021-04-03",339647,342116,331500,332818,126.15262
"2021-04-02",338489,344298,336568,339647,148.462327
"2021-04-01",334670,339779,330407,338489,175.863474
"2021-03-31",339499,343806,330100,334425,253.420333
"2021-03-30",332501,341768,330323,339500,241.64381
"2021-03-29",321242,337900,316296,332768,379.043522
"2021-03-28",321637,324346,316009,321039,103.81696
"2021-03-27",318575,325000,312901,321764,167.568357
"2021-03-26",293860,318604,293200,318579,211.89008
"2021-03-25",299563,302978,288502,293437,248.964718
"2021-03-24",304193,318778,295002,299572,210.979494
"2021-03-23",303155,310000,296252,304195,187.092258
"2021-03-22",321000,325549,301502,303155,207.952161
"2021-03-21",323700,326996,313100,321000,154.333623
"2021-03-20",323256,331000,322200,323803,124.15081
"2021-03-19",324342,330573,317871,323267,195.069153
"2021-03-18",330772,335000,320405,324342,266.132316
"2021-03-17",322222,331244,309832,330772,228.567251
"2021-03-16",317383,322436,305262,322326,247.643309
"2021-03-15",333880,344150,313000,317705,299.797613
"2021-03-14",343470,345300,333861,333982,118.351607
"2021-03-13",320847,346263,317000,343198,210.306059
"2021-03-12",322300,323600,310245,320848,264.012252
"2021-03-11",319982,323750,312142,322079,228.451624
"2021-03-10",318210,327886,308500,319982,279.735911
"2021-03-09",303500,319500,300665,318596,219.085445
"2021-03-08",289458,303500,280970,303500,214.593032
"2021-03-07",280000,291899,279950,288621,87.052585
"2021-03-06",279696,282000,271285,279999,55.156071
"2021-03-05",277237,283451,266390,279491,162.766502
"2021-03-04",285401,293100,271140,277237,210.803235
"2021-03-03",277000,299600,275353,285401,263.999333
"2021-03-02",281490,284121,269332,277000,171.703713
"2021-03-01",257538,282000,256447,281400,201.984432
"2021-02-28",263099,265600,246517,257551,185.12634
"2021-02-27",262267,271690,257000,263083,168.93409
"2021-02-26",264501,271690,251000,262320,344.79807
"2021-02-25",273577,284736,262651,265018,225.223274
"2021-02-24",271544,285708,262101,273459,273.260049
"2021-02-23",301812,302000,254000,271544,504.633164
"2021-02-22",316762,317206,265400,301195,447.289
"2021-02-21",308031,319000,305913,316779,150.987183
"2021-02-20",305400,315000,298131,308019,200.223915
"2021-02-19",283925,306999,280500,305400,264.383844
"2021-02-18",285648,287642,279435,283927,173.698596
"2021-02-17",267097,286973,266000,285619,199.089027
"2021-02-16",261933,274453,258430,266875,147.88079
"2021-02-15",265511,267145,253500,262025,151.206218
"2021-02-14",257245,269000,256376,265498,151.275527
"2021-02-13",257373,260300,253045,257291,116.364321
"2021-02-12",260654,264524,252022,257596,173.847057
"2021-02-11",243885,263199,240000,260123,234.392106
"2021-02-10",252510,255200,238385,243942,252.282313
"2021-02-09",247031,257171,242236,252512,298.316806
"2021-02-08",211841,249212,207446,247248,428.283693
"2021-02-07",212614,215000,203977,212059,158.079779
"2021-02-06",207499,222621,206850,212614,248.337371
"2021-02-05",201874,208080,200183,207490,184.838668
"2021-02-04",202509,207506,197471,202021,269.663438
"2021-02-03",191535,202713,191120,202664,230.203629
"2021-02-02",184149,193917,183340,191540,207.249538
"2021-02-01",182546,189700,179057,184276,179.155693
"2021-01-31",187500,188000,178908,182546,89.018535
"2021-01-30",188300,191806,181202,187447,83.973878
"2021-01-29",182181,207632,173607,188300,469.272083
"2021-01-28",166425,184200,164285,182044,170.846268
"2021-01-27",175669,175774,160001,166567,242.223796
"2021-01-26",178570,181498,169128,175525,201.161652
"2021-01-25",177621,191348,176000,178696,181.622241
"2021-01-24",177289,181483,171438,177459,83.58348
"2021-01-23",181219,183206,174000,177319,105.12443
"2021-01-22",167340,186000,155000,181268,361.67764
"2021-01-21",189203,189908,163651,167696,399.114605
"2021-01-20",193797,196125,180000,189367,233.557084
"2021-01-19",194691,201000,193021,193900,156.304237
"2021-01-18",191912,198600,186819,194756,131.56934
"2021-01-17",194236,196869,185000,191912,128.615712
"2021-01-16",197757,202124,190633,194270,99.874776
"2021-01-15",205900,207684,184563,197976,263.333136
"2021-01-14",198827,211899,196299,206134,240.054351
"2021-01-13",183868,200600,177000,198819,239.846313
"2021-01-12",199160,203999,180375,184137,319.940827
"2021-01-11",209415,209822,168112,199020,622.93666
"2021-01-10",220504,224900,188500,209390,207.1316
"2021-01-09",223113,225333,213593,220612,145.876597
"2021-01-08",216160,228045,200150,222915,309.597805
"2021-01-07",196752,222813,194600,215874,362.247611
"2021-01-06",179990,197555,177210,196635,282.032123
"2021-01-05",169825,182966,159769,179972,229.906169
"2021-01-04",173504,175981,150000,169820,245.309328
"2021-01-03",168885,180925,167897,173503,172.847918
"2021-01-02",153478,173900,152171,168784,187.818367
"2021-01-01",152056,154167,150911,153480,58.948617
"2020-12-31",151605,153360,147190,151825,99.347899
"2020-12-30",143085,151784,142600,151664,156.57296
"2020-12-29",143425,143445,137338,142980,122.59611
"2020-12-28",138357,144680,137455,143325,119.25797
"2020-12-27",139329,149500,130000,138343,139.800706
"2020-12-26",129128,141000,127600,139329,98.306168
"2020-12-25",124100,129785,122610,129140,71.414239
"2020-12-24",122392,124254,119800,124108,61.468056
"2020-12-23",122880,124554,119012,122551,113.417999
"2020-12-22",117639,122953,115507,122925,74.698938
"2020-12-21",119974,122297,114633,117651,97.278315
"2020-12-20",121176,122921,117566,120002,68.19353
"2020-12-19",117718,122660,116300,121176,53.936189
"2020-12-18",115099,117939,113434,117634,83.805699
"2020-12-17",107761,118811,106520,115047,193.683103
"2020-12-16",99322,108900,98700,107994,148.700367
"2020-12-15",98700,1e+05,97670,99332,52.879379
"2020-12-14",97500,99000,96200,98700,49.087584
"2020-12-13",96078,98927,95803,97543,27.697344
"2020-12-12",92135,96788,91893,96052,38.107519
"2020-12-11",92969,92969,89476,92042,87.534569
"2020-12-10",96799,96807,92200,92947,85.130334
"2020-12-09",94894,97124,91378,96684,56.749379
"2020-12-08",98570,98794,94329,95079,65.268746
"2020-12-07",100177,100400,97100,98679,41.281014
"2020-12-06",99435,100373,98060,100126,22.360007
"2020-12-05",96971,99500,96395,99497,17.706703
"2020-12-04",100550,101050,96624,97088,90.452873
"2020-12-03",100612,102142,99401,100561,63.529468
"2020-12-02",99115,101499,97273,100555,76.535314
"2020-12-01",104932,105500,96913,99124,101.918485
"2020-11-30",98200,106251,98200,104999,82.114522
"2020-11-29",95971,99000,94942,98066,26.267791
"2020-11-28",92912,96550,91307,95887,32.517919
"2020-11-27",93482,94929,89003,92867,114.060083
"2020-11-26",100599,101841,80000,93482,212.303425
"2020-11-25",104469,105426,99999,100805,75.893256
"2020-11-24",100553,106089,98750,104504,84.170582
"2020-11-23",99941,102000,98181,100572,46.39791
"2020-11-22",100862,101409,96230,100074,28.566044
"2020-11-21",100700,101935,99445,100870,21.162159
"2020-11-20",95670,101407,95268,100700,48.565317
"2020-11-19",96221,97500,93865,95655,48.712126
"2020-11-18",94925,99151,92000,96031,110.75342
"2020-11-17",91030,96439,90250,94965,87.253409
"2020-11-16",88231,92182,87787,90963,39.068688
"2020-11-15",88947,89267,87382,88394,10.783433
"2020-11-14",89966,90050,87325,88932,19.202403
"2020-11-13",89341,90236,87595,90032,55.072808
"2020-11-12",86379,89991,85040,89292,54.693562
"2020-11-11",85483,89300,84817,86315,106.969211
"2020-11-10",83821,88000,83009,85337,64.760007
"2020-11-09",84351,86256,80439,83858,64.395561
"2020-11-08",80907,85334,80295,84488,25.459966
"2020-11-07",84981,85962,78164,80929,55.008206
"2020-11-06",87644,89646,83145,85124,48.722777
"2020-11-05",81191,88229,80929,87587,57.83197
"2020-11-04",81511,81733,78800,81197,25.915073
"2020-11-03",78865,81769,77296,81400,23.562322
"2020-11-02",79992,80346,76771,78730,11.350811
"2020-11-01",80132,80683,79308,79875,8.675342
"2020-10-31",78804,81693,78158,80237,26.458667
"2020-10-30",78620,79800,76704,78820,24.466124
"2020-10-29",77145,79609,75776,78624,22.791691
"2020-10-28",78520,79884,75000,77186,29.312422
"2020-10-27",74348,79610,74324,78649,28.274538
"2020-10-26",73791,75437,72850,74396,26.827698
"2020-10-25",74370,75675,73230,73985,14.326097
"2020-10-24",73284,74656,73106,74377,12.191321
"2020-10-23",72856,73590,72139,73395,17.475821
"2020-10-22",72600,74336,71866,73136,28.977222
"2020-10-21",67585,74836,67542,72600,46.838386
"2020-10-20",66703,67873,66398,67574,12.395854
"2020-10-19",65772,66865,65112,66642,13.220203
"2020-10-18",64867,65667,64867,65667,5.881325
"2020-10-17",64600,65025,64418,64665,1.891715
"2020-10-16",65334,65560,63650,64750,9.181026
"2020-10-15",64068,65764,63505,65314,10.530935
"2020-10-14",63920,64314,62677,64068,7.02546
"2020-10-13",63606,64059,46208,63921,2.876073
